Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 2: SSE = 61.03227,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 3: SSE = 52.61691,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
Iteration 4: SSE = 49.54426,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Iteration 5: SSE = 49.01157,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
Iteration 6: SSE = 48.96052,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
Iteration 7: SSE = 48.96052,,,,,,Iteration 7: SSE = 63.4092,,,,,,Iteration 7: SSE = 63.4092
,,,,,,,,,,,,
Run 16,,,,,,Run 16,,,,,,Run 16
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 90.54352,,,,,,Iteration 1: SSE = 87.42341,,,,,,Iteration 1: SSE = 87.42341
Iteration 2: SSE = 61.03227,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 3: SSE = 52.61691,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
Iteration 4: SSE = 49.54426,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Iteration 5: SSE = 49.01157,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
Iteration 6: SSE = 48.96052,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
Iteration 7: SSE = 48.96052,,,,,,Iteration 7: SSE = 63.4092,,,,,,Iteration 7: SSE = 63.4092
,,,,,,,,,,,,
Run 17,,,,,,Run 17,,,,,,Run 17
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 90.54352,,,,,,Iteration 1: SSE = 87.42341,,,,,,Iteration 1: SSE = 87.42341
Iteration 2: SSE = 61.03227,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 3: SSE = 52.61691,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
Iteration 4: SSE = 49.54426,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Iteration 5: SSE = 49.01157,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
Iteration 6: SSE = 48.96052,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
Iteration 7: SSE = 48.96052,,,,,,Iteration 7: SSE = 63.4092,,,,,,Iteration 7: SSE = 63.4092
,,,,,,,,,,,,
Run 18,,,,,,Run 18,,,,,,Run 18
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 90.54352,,,,,,Iteration 1: SSE = 87.42341,,,,,,Iteration 1: SSE = 87.42341
Iteration 2: SSE = 61.03227,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 3: SSE = 52.61691,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
Iteration 4: SSE = 49.54426,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Iteration 5: SSE = 49.01157,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
Iteration 6: SSE = 48.96052,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
Iteration 7: SSE = 48.96052,,,,,,Iteration 7: SSE = 63.4092,,,,,,Iteration 7: SSE = 63.4092
,,,,,,,,,,,,
Run 19,,,,,,Run 19,,,,,,Run 19
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 88.08283,,,,,,Iteration 1: SSE = 87.42341,,,,,,Iteration 1: SSE = 87.42341
Iteration 2: SSE = 50.59594,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 3: SSE = 49.06147,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
Iteration 4: SSE = 48.97029,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Iteration 5: SSE = 48.97029,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
Run 20,,,,,,Iteration 7: SSE = 63.4092,,,,,,Iteration 7: SSE = 63.4092
-----,,,,,,,,,,,,
Iteration 1: SSE = 88.08283,,,,,,Run 20,,,,,,Run 20
Iteration 2: SSE = 50.59594,,,,,,-----,,,,,,-----
Iteration 3: SSE = 49.06147,,,,,,Iteration 1: SSE = 87.42341,,,,,,Iteration 1: SSE = 87.42341
Iteration 4: SSE = 48.97029,,,,,,Iteration 2: SSE = 67.74444,,,,,,Iteration 2: SSE = 67.74444
Iteration 5: SSE = 48.97029,,,,,,Iteration 3: SSE = 64.66394,,,,,,Iteration 3: SSE = 64.66394
,,,,,,Iteration 4: SSE = 64.08204,,,,,,Iteration 4: SSE = 64.08204
Run 21,,,,,,Iteration 5: SSE = 63.53747,,,,,,Iteration 5: SSE = 63.53747
-----,,,,,,Iteration 6: SSE = 63.44435,,,,,,Iteration 6: SSE = 63.44435
