Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 4,,,,,,Run 4,,,,,,Run 4
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 5,,,,,,Run 5,,,,,,Run 5
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 6,,,,,,Run 6,,,,,,Run 6
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 7,,,,,,Run 7,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 8,,,,,,Run 8,,,,,,Run 8
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 9,,,,,,Run 9,,,,,,Run 9
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 10,,,,,,Run 10,,,,,,Run 10
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 11,,,,,,Run 11,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 12,,,,,,Run 12,,,,,,Run 12
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 13,,,,,,Run 13,,,,,,Run 13
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 14,,,,,,Run 14,,,,,,Run 14
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 15,,,,,,Run 15,,,,,,Run 15
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 16,,,,,,Run 16,,,,,,Run 16
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 17,,,,,,Run 17,,,,,,Run 17
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591,,,,,,Iteration 9: SSE = 19.3591
Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699,,,,,,Iteration 10: SSE = 19.33699
Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799,,,,,,Iteration 11: SSE = 19.2799
Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896,,,,,,Iteration 12: SSE = 19.26896
,,,,,,,,,,,,
Run 18,,,,,,Run 18,,,,,,Run 18
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672,,,,,,Iteration 1: SSE = 47.92672
Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009,,,,,,Iteration 2: SSE = 24.32009
Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372,,,,,,Iteration 3: SSE = 20.59372
Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913,,,,,,Iteration 4: SSE = 20.01913
Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035,,,,,,Iteration 5: SSE = 19.72035
Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152,,,,,,Iteration 6: SSE = 19.52152
Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181,,,,,,Iteration 7: SSE = 19.44181
Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728,,,,,,Iteration 8: SSE = 19.40728
