Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 37,,,,,,Run 37,,,,,,Run 37
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 38,,,,,,Run 38,,,,,,Run 38
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 39,,,,,,Run 39,,,,,,Run 39
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 40,,,,,,Run 40,,,,,,Run 40
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 41,,,,,,Run 41,,,,,,Run 41
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 42,,,,,,Run 42,,,,,,Run 42
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 43,,,,,,Run 43,,,,,,Run 43
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 44,,,,,,Run 44,,,,,,Run 44
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 45,,,,,,Run 45,,,,,,Run 45
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 46,,,,,,Run 46,,,,,,Run 46
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 47,,,,,,Run 47,,,,,,Run 47
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 48,,,,,,Run 48,,,,,,Run 48
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 49,,,,,,Run 49,,,,,,Run 49
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 50,,,,,,Run 50,,,,,,Run 50
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 51,,,,,,Run 51,,,,,,Run 51
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 52,,,,,,Run 52,,,,,,Run 52
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 53,,,,,,Run 53,,,,,,Run 53
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 54,,,,,,Run 54,,,,,,Run 54
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 55,,,,,,Run 55,,,,,,Run 55
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 56,,,,,,Run 56,,,,,,Run 56
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 57,,,,,,Run 57,,,,,,Run 57
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 58,,,,,,Run 58,,,,,,Run 58
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 59,,,,,,Run 59,,,,,,Run 59
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 60,,,,,,Run 60,,,,,,Run 60
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 61,,,,,,Run 61,,,,,,Run 61
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 62,,,,,,Run 62,,,,,,Run 62
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 63,,,,,,Run 63,,,,,,Run 63
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 64,,,,,,Run 64,,,,,,Run 64
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 65,,,,,,Run 65,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64,,,,,,Iteration 5: SSE = 7543.64
Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921,,,,,,Iteration 6: SSE = 7539.921
,,,,,,,,,,,,
Run 66,,,,,,Run 66,,,,,,Run 66
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77,,,,,,Iteration 1: SSE = 12693.77
Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072,,,,,,Iteration 2: SSE = 9617.072
Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408,,,,,,Iteration 3: SSE = 7788.408
Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622,,,,,,Iteration 4: SSE = 7574.622
